date,open,high,low,close,volume,marketcap
"Oct 12, 2019",0.271707,0.276666,0.268741,0.269868,"5,713,986","750,105,550"
"Oct 11, 2019",0.277200,0.278442,0.269180,0.271703,"5,686,130","755,206,506"
"Oct 10, 2019",0.280419,0.286040,0.270321,0.277306,"7,709,645","770,781,665"
"Oct 09, 2019",0.277035,0.281652,0.270251,0.280652,"10,688,915","780,080,094"
"Oct 08, 2019",0.283904,0.287834,0.271661,0.277035,"11,049,093","770,026,889"
"Oct 07, 2019",0.270474,0.284725,0.268245,0.284115,"9,482,792","789,707,514"
"Oct 06, 2019",0.276310,0.277107,0.267778,0.270331,"6,469,440","751,393,370"
"Oct 05, 2019",0.271706,0.279690,0.269358,0.276467,"7,934,691","768,448,467"
"Oct 04, 2019",0.272270,0.274215,0.267271,0.271784,"4,533,927","755,432,532"
"Oct 03, 2019",0.281526,0.281844,0.268540,0.272148,"4,058,275","756,443,989"
"Oct 02, 2019",0.270920,0.281827,0.269088,0.281659,"5,972,126","782,880,769"
"Oct 01, 2019",0.266210,0.277662,0.264150,0.270920,"5,869,940","753,029,606"
"Sep 30, 2019",0.262290,0.267308,0.253310,0.266231,"5,786,318","739,996,679"
"Sep 29, 2019",0.266651,0.266973,0.256229,0.262271,"3,358,639","728,991,375"
"Sep 28, 2019",0.266214,0.273086,0.262662,0.266681,"3,508,094","741,246,595"
"Sep 27, 2019",0.268075,0.269825,0.257497,0.266413,"6,916,588","740,502,207"
"Sep 26, 2019",0.262621,0.269780,0.248985,0.268173,"9,037,700","745,394,639"
"Sep 25, 2019",0.254993,0.271691,0.241967,0.262344,"9,996,247","729,194,088"
"Sep 24, 2019",0.278542,0.284853,0.246183,0.254993,"11,599,279","708,759,794"
"Sep 23, 2019",0.279203,0.295017,0.277692,0.278718,"7,028,350","774,705,401"
"Sep 22, 2019",0.294232,0.294232,0.275907,0.279365,"5,563,087","776,502,877"
"Sep 21, 2019",0.313473,0.314939,0.291530,0.294232,"8,844,658","817,826,798"
"Sep 20, 2019",0.298099,0.314602,0.286747,0.312740,"10,996,208","869,270,342"
"Sep 19, 2019",0.298180,0.301979,0.274614,0.298102,"10,469,838","828,584,044"
"Sep 18, 2019",0.263271,0.314284,0.262492,0.297943,"13,018,764","828,140,512"
"Sep 17, 2019",0.249494,0.265757,0.248521,0.263101,"5,356,221","731,297,166"
"Sep 16, 2019",0.249622,0.255386,0.243887,0.249359,"3,773,710","693,100,364"
"Sep 15, 2019",0.247679,0.250629,0.244851,0.249509,"3,340,807","693,517,442"
"Sep 14, 2019",0.241729,0.249007,0.240186,0.247679,"3,040,655","688,430,543"
"Sep 13, 2019",0.236584,0.243162,0.236028,0.241801,"3,309,018","672,093,717"
"Sep 12, 2019",0.238759,0.239565,0.234601,0.236494,"3,289,783","657,342,521"
"Sep 11, 2019",0.238912,0.240702,0.236070,0.238681,"2,895,618","663,419,829"
"Sep 10, 2019",0.239661,0.243368,0.237794,0.238899,"3,461,869","664,027,095"
"Sep 09, 2019",0.245170,0.245330,0.235290,0.239693,"5,140,580","666,232,952"
"Sep 08, 2019",0.242182,0.248993,0.240912,0.245156,"4,028,778","681,418,010"
"Sep 07, 2019",0.231237,0.242810,0.230415,0.242190,"3,822,944","673,173,924"
"Sep 06, 2019",0.242471,0.244766,0.227870,0.231293,"6,900,832","642,886,828"
"Sep 05, 2019",0.247167,0.248962,0.239193,0.242471,"5,063,507","673,954,237"
"Sep 04, 2019",0.249912,0.250204,0.242511,0.247033,"4,683,799","686,635,243"
"Sep 03, 2019",0.249674,0.251959,0.247152,0.249947,"5,912,990","694,735,081"
"Sep 02, 2019",0.241431,0.254553,0.240686,0.250027,"5,156,804","694,956,487"
"Sep 01, 2019",0.247385,0.250578,0.239184,0.241587,"5,111,188","671,499,176"
"Aug 31, 2019",0.252692,0.253255,0.243181,0.247334,"5,101,617","687,473,073"
"Aug 30, 2019",0.250508,0.252818,0.245270,0.252650,"4,923,288","702,248,480"
"Aug 29, 2019",0.243055,0.259885,0.234044,0.250508,"7,889,569","696,294,068"
"Aug 28, 2019",0.260286,0.262130,0.243076,0.243076,"6,743,276","675,636,340"
"Aug 27, 2019",0.269397,0.269823,0.258415,0.259978,"5,996,268","722,616,520"
"Aug 26, 2019",0.265250,0.276373,0.264012,0.269345,"6,436,897","748,652,666"
"Aug 25, 2019",0.259299,0.276729,0.259014,0.264635,"8,070,254","735,562,219"
"Aug 24, 2019",0.260167,0.265631,0.252896,0.259345,"5,678,566","720,857,621"
"Aug 23, 2019",0.261547,0.265759,0.257279,0.260328,"7,733,393","723,589,094"
"Aug 22, 2019",0.240493,0.270154,0.234263,0.261547,"9,722,629","726,976,927"
"Aug 21, 2019",0.249689,0.250041,0.233545,0.240493,"4,421,608","668,456,502"
"Aug 20, 2019",0.252318,0.252981,0.241267,0.249689,"5,265,375","694,017,670"
"Aug 19, 2019",0.247830,0.255023,0.246400,0.252248,"5,339,511","701,129,973"
"Aug 18, 2019",0.242213,0.252720,0.240456,0.248019,"5,188,150","689,377,662"
"Aug 17, 2019",0.242134,0.247780,0.238960,0.242290,"4,917,303","673,452,126"
"Aug 16, 2019",0.243883,0.244589,0.231164,0.242069,"6,755,214","672,837,197"
"Aug 15, 2019",0.232029,0.245824,0.223277,0.243753,"6,894,433","677,518,179"
"Aug 14, 2019",0.256657,0.256726,0.230632,0.231498,"9,702,403","643,456,087"
"Aug 13, 2019",0.259295,0.259506,0.251619,0.256697,"7,800,482","713,497,889"
"Aug 12, 2019",0.269749,0.269749,0.258664,0.259533,"6,373,687","721,379,811"
"Aug 11, 2019",0.261656,0.271888,0.261030,0.269400,"7,896,854","748,804,365"
"Aug 10, 2019",0.254281,0.262653,0.251273,0.261686,"8,155,615","727,365,195"
"Aug 09, 2019",0.274869,0.274869,0.250681,0.254281,"11,221,694","706,782,173"
"Aug 08, 2019",0.276436,0.277657,0.267904,0.274944,"7,778,112","764,213,936"
"Aug 07, 2019",0.278239,0.284729,0.275130,0.276343,"9,061,755","768,104,154"
"Aug 06, 2019",0.292132,0.297211,0.275018,0.278232,"11,019,235","773,353,945"
"Aug 05, 2019",0.285292,0.299208,0.284498,0.292245,"10,856,181","812,303,666"
"Aug 04, 2019",0.283603,0.287550,0.278165,0.285355,"8,428,940","793,152,555"
"Aug 03, 2019",0.288089,0.292203,0.283239,0.283543,"10,157,837","788,115,064"
"Aug 02, 2019",0.288933,0.295440,0.286184,0.287890,"11,505,258","800,199,353"
"Aug 01, 2019",0.290494,0.291310,0.282004,0.288900,"11,870,777","803,005,014"
"Jul 31, 2019",0.285901,0.296345,0.285758,0.290153,"11,321,806","806,488,754"
"Jul 30, 2019",0.284214,0.287799,0.278103,0.285804,"8,292,758","794,400,067"
"Jul 29, 2019",0.284294,0.288942,0.280218,0.284212,"8,466,910","789,976,479"
"Jul 28, 2019",0.287862,0.291588,0.271701,0.284293,"9,928,978","790,201,250"
"Jul 27, 2019",0.301612,0.307211,0.284025,0.287610,"10,599,572","799,419,917"
"Jul 26, 2019",0.304593,0.306167,0.297166,0.301612,"11,865,964","838,339,342"
"Jul 25, 2019",0.311165,0.315616,0.302468,0.304553,"12,612,759","846,514,982"
"Jul 24, 2019",0.293838,0.311801,0.286696,0.311277,"14,237,040","865,202,922"
"Jul 23, 2019",0.301051,0.303881,0.287040,0.293838,"13,302,733","816,731,891"
"Jul 22, 2019",0.316132,0.317063,0.296737,0.300997,"14,068,368","836,630,882"
"Jul 21, 2019",0.320455,0.325364,0.309538,0.316171,"10,446,490","878,807,421"
"Jul 20, 2019",0.304167,0.334969,0.301190,0.320471,"17,263,858","890,758,819"
"Jul 19, 2019",0.306741,0.309551,0.295407,0.304243,"12,420,072","845,653,718"
"Jul 18, 2019",0.286850,0.310872,0.276315,0.306741,"15,319,574","852,595,442"
"Jul 17, 2019",0.269214,0.297239,0.263093,0.287074,"16,008,026","797,931,341"
"Jul 16, 2019",0.310831,0.311264,0.258600,0.269689,"20,601,774","749,608,095"
"Jul 15, 2019",0.306583,0.311568,0.287213,0.310943,"16,569,157","864,276,300"
"Jul 14, 2019",0.345708,0.346313,0.304398,0.306648,"12,889,671","852,338,607"
"Jul 13, 2019",0.356133,0.356227,0.336225,0.345428,"14,567,956","960,127,086"
"Jul 12, 2019",0.344094,0.361266,0.337470,0.356002,"16,780,281","989,517,768"
"Jul 11, 2019",0.367763,0.368717,0.333042,0.343193,"19,317,958","953,916,059"
"Jul 10, 2019",0.396429,0.399856,0.356584,0.367764,"21,114,433","1,022,211,807"
"Jul 09, 2019",0.405735,0.409095,0.392809,0.396264,"16,504,677","1,101,428,926"
"Jul 08, 2019",0.397553,0.413181,0.396856,0.405675,"17,663,865","1,127,585,867"
"Jul 07, 2019",0.389525,0.398271,0.389019,0.397539,"21,000,779","1,104,971,994"
"Jul 06, 2019",0.385035,0.399664,0.383806,0.389644,"22,789,049","1,083,027,960"
"Jul 05, 2019",0.389251,0.393933,0.382181,0.384788,"19,902,887","1,069,530,355"
"Jul 04, 2019",0.406860,0.408009,0.386799,0.388994,"19,678,260","1,081,221,603"
"Jul 03, 2019",0.400408,0.409500,0.394698,0.406849,"18,949,051","1,130,848,253"
"Jul 02, 2019",0.405277,0.408226,0.381424,0.400596,"21,752,093","1,113,468,872"
"Jul 01, 2019",0.392236,0.409564,0.383063,0.405536,"20,419,885","1,127,199,259"
"Jun 30, 2019",0.425963,0.427930,0.390722,0.392131,"19,381,112","1,089,939,501"
"Jun 29, 2019",0.417943,0.427760,0.400403,0.426207,"22,812,168","1,184,655,039"
"Jun 28, 2019",0.399640,0.425227,0.385954,0.417678,"23,838,330","1,160,949,480"
"Jun 27, 2019",0.445821,0.450258,0.376839,0.398817,"31,939,974","1,108,523,683"
"Jun 26, 2019",0.449602,0.486717,0.430825,0.445464,"53,873,334","1,238,180,690"
"Jun 25, 2019",0.457524,0.460035,0.442580,0.449602,"27,667,726","1,249,683,277"
"Jun 24, 2019",0.449350,0.460481,0.439411,0.457455,"20,955,304","1,271,511,330"
"Jun 23, 2019",0.462658,0.476625,0.447882,0.449350,"27,811,656","1,248,981,683"
"Jun 22, 2019",0.426335,0.474489,0.423566,0.462388,"42,165,654","1,285,220,420"
"Jun 21, 2019",0.417718,0.438200,0.417539,0.425861,"24,938,583","1,183,694,235"
"Jun 20, 2019",0.436854,0.438478,0.409030,0.417671,"40,095,654","1,160,929,137"
"Jun 19, 2019",0.430665,0.445253,0.429404,0.436742,"34,396,918","1,213,936,308"
"Jun 18, 2019",0.439192,0.440660,0.429101,0.430587,"27,048,870","1,196,830,104"
"Jun 17, 2019",0.446815,0.453140,0.428843,0.439543,"44,679,414","1,221,724,052"
"Jun 16, 2019",0.436762,0.463762,0.433923,0.446915,"44,074,223","1,242,215,036"
"Jun 15, 2019",0.433005,0.442003,0.427718,0.436594,"36,960,890","1,213,527,197"
"Jun 14, 2019",0.440061,0.441865,0.418088,0.433028,"46,301,466","1,203,615,155"
"Jun 13, 2019",0.436653,0.450597,0.431567,0.439973,"45,121,261","1,222,917,419"
"Jun 12, 2019",0.426213,0.445026,0.421303,0.436867,"41,541,894","1,214,284,919"
"Jun 11, 2019",0.431721,0.433382,0.411985,0.426213,"30,197,368","1,184,672,705"
"Jun 10, 2019",0.410738,0.434824,0.403211,0.431592,"29,287,615","1,199,624,160"
"Jun 09, 2019",0.433473,0.435951,0.401196,0.410984,"24,623,707","1,142,343,516"
"Jun 08, 2019",0.446706,0.452897,0.422587,0.433393,"30,570,769","1,204,628,619"
"Jun 07, 2019",0.425110,0.458341,0.421736,0.446485,"33,797,482","1,241,019,429"
"Jun 06, 2019",0.431866,0.436451,0.403654,0.425552,"26,986,366","1,182,833,463"
"Jun 05, 2019",0.425118,0.436555,0.419502,0.431908,"19,059,481","1,200,502,726"
"Jun 04, 2019",0.447661,0.447942,0.413461,0.424430,"30,306,162","1,179,716,014"
"Jun 03, 2019",0.490867,0.494642,0.447259,0.448318,"40,796,336","1,246,114,678"
"Jun 02, 2019",0.483250,0.502905,0.479268,0.490222,"37,289,344","1,362,585,773"
"Jun 01, 2019",0.509794,0.514749,0.469802,0.483250,"46,733,027","1,343,207,867"
"May 31, 2019",0.475957,0.512421,0.461638,0.509555,"39,092,583","1,416,322,645"
"May 30, 2019",0.513872,0.548041,0.466750,0.475957,"81,208,771","1,322,935,863"
"May 29, 2019",0.481650,0.558546,0.460564,0.513872,"121,912,942","1,428,322,703"
"May 28, 2019",0.437865,0.498817,0.418719,0.481277,"81,894,004","1,337,723,776"
"May 27, 2019",0.410626,0.445920,0.401036,0.438202,"43,936,412","1,217,994,660"
"May 26, 2019",0.384819,0.415226,0.377514,0.410500,"29,678,442","1,140,996,816"
"May 25, 2019",0.383869,0.393950,0.379285,0.384856,"26,838,263","1,069,719,083"
"May 24, 2019",0.388671,0.401761,0.381227,0.383869,"35,983,394","1,066,976,519"
"May 23, 2019",0.385856,0.391174,0.367545,0.388491,"34,643,162","1,079,821,795"
"May 22, 2019",0.415523,0.423758,0.385759,0.385833,"29,658,150","1,072,433,597"
"May 21, 2019",0.405852,0.427048,0.400185,0.415679,"23,727,835","1,155,392,357"
"May 20, 2019",0.424102,0.424160,0.389502,0.405818,"23,420,206","1,127,982,435"
"May 19, 2019",0.381263,0.428249,0.381263,0.424032,"32,175,816","1,178,610,949"
"May 18, 2019",0.393418,0.400635,0.378637,0.380571,"15,354,844","1,057,808,926"
"May 17, 2019",0.414458,0.425060,0.357998,0.393418,"36,353,416","1,093,516,746"
"May 16, 2019",0.437874,0.462469,0.399560,0.414459,"51,787,886","1,152,000,344"
"May 15, 2019",0.374405,0.440976,0.374405,0.437154,"46,809,196","1,215,083,250"
"May 14, 2019",0.337031,0.378139,0.336655,0.374854,"45,196,967","1,041,917,878"
"May 13, 2019",0.304703,0.347237,0.302219,0.337487,"27,205,357","938,056,500"
"May 12, 2019",0.316082,0.320788,0.295419,0.304703,"16,577,963","846,930,951"
"May 11, 2019",0.292895,0.320824,0.290624,0.316552,"24,396,516","879,866,933"
"May 10, 2019",0.272721,0.292895,0.271232,0.292895,"11,394,907","814,111,505"
"May 09, 2019",0.295375,0.296873,0.269897,0.272951,"12,092,938","758,675,791"
"May 08, 2019",0.286903,0.301048,0.281635,0.295375,"18,196,322","821,004,802"
"May 07, 2019",0.291915,0.300226,0.286758,0.286758,"16,037,956","797,051,710"
"May 06, 2019",0.304178,0.305007,0.280765,0.291788,"21,605,607","811,034,654"
"May 05, 2019",0.297534,0.305284,0.295043,0.304275,"14,775,931","845,740,597"
"May 04, 2019",0.297815,0.301046,0.289744,0.297483,"20,315,268","826,861,901"
"May 03, 2019",0.295088,0.303414,0.292727,0.297815,"25,874,489","827,784,992"
"May 02, 2019",0.300457,0.302829,0.290807,0.295089,"22,139,757","820,210,056"
"May 01, 2019",0.304859,0.307074,0.294054,0.300112,"21,792,424","834,171,034"
"Apr 30, 2019",0.308955,0.314658,0.289064,0.304703,"37,328,525","846,930,950"
"Apr 29, 2019",0.270719,0.325048,0.270469,0.309312,"95,678,028","859,741,451"
"Apr 28, 2019",0.274071,0.279477,0.259898,0.274111,"15,417,641","761,900,479"
"Apr 27, 2019",0.269482,0.276589,0.258483,0.273860,"12,324,070","761,202,328"
"Apr 26, 2019",0.271188,0.274126,0.250575,0.269564,"20,402,655","749,260,356"
"Apr 25, 2019",0.288581,0.294133,0.270799,0.271322,"15,401,141","754,147,518"
"Apr 24, 2019",0.301053,0.301404,0.281463,0.288503,"17,216,442","801,902,207"
"Apr 23, 2019",0.310206,0.313709,0.298403,0.301161,"18,128,347","837,086,834"
"Apr 22, 2019",0.306142,0.312287,0.302606,0.310028,"12,014,918","861,732,535"
"Apr 21, 2019",0.312651,0.315263,0.299472,0.306223,"14,580,958","851,156,832"
"Apr 20, 2019",0.310967,0.314727,0.309413,0.312572,"12,314,622","868,804,178"
"Apr 19, 2019",0.310455,0.311898,0.305193,0.310967,"13,043,372","864,341,716"
"Apr 18, 2019",0.309656,0.316557,0.309292,0.310458,"15,210,302","862,927,450"
"Apr 17, 2019",0.312491,0.314479,0.304108,0.309791,"16,006,869","861,073,580"
"Apr 16, 2019",0.303248,0.313635,0.302517,0.312704,"13,009,013","869,170,183"
"Apr 15, 2019",0.316915,0.317604,0.301082,0.303264,"16,995,331","842,932,231"
"Apr 14, 2019",0.321104,0.322053,0.297245,0.316915,"24,796,128","880,875,914"
