date,open,high,low,close,volume,marketcap
"Apr 13, 2019",0.323038,0.326121,0.319482,0.321104,"10,293,455","892,518,747"
"Apr 12, 2019",0.325281,0.325281,0.314541,0.323050,"11,151,372","897,926,412"
"Apr 11, 2019",0.348997,0.349140,0.316017,0.325326,"17,935,769","904,254,175"
"Apr 10, 2019",0.349130,0.361830,0.345455,0.349140,"17,751,170","970,444,264"
"Apr 09, 2019",0.357375,0.357546,0.345362,0.349172,"15,235,293","970,535,071"
"Apr 08, 2019",0.362533,0.362726,0.342572,0.357375,"27,200,523","993,334,929"
"Apr 07, 2019",0.346000,0.368163,0.345141,0.362487,"21,625,357","1,007,543,918"
"Apr 06, 2019",0.353373,0.355903,0.342412,0.346157,"17,277,211","962,152,575"
"Apr 05, 2019",0.337202,0.354875,0.337202,0.353373,"19,320,318","982,211,369"
"Apr 04, 2019",0.339609,0.354050,0.329878,0.337164,"22,852,344","937,156,621"
"Apr 03, 2019",0.352144,0.379378,0.332546,0.339947,"45,000,458","944,894,078"
"Apr 02, 2019",0.322709,0.354444,0.322509,0.351769,"32,985,377","977,753,638"
"Apr 01, 2019",0.307231,0.325666,0.305898,0.322734,"19,088,504","897,048,916"
"Mar 31, 2019",0.307419,0.309303,0.305307,0.307515,"10,899,122","854,747,405"
"Mar 30, 2019",0.308320,0.318110,0.303694,0.307419,"11,198,596","854,479,853"
"Mar 29, 2019",0.306314,0.310405,0.303808,0.308698,"11,512,366","858,035,701"
"Mar 28, 2019",0.308503,0.309554,0.304381,0.306314,"11,875,270","851,409,269"
"Mar 27, 2019",0.296465,0.308628,0.296241,0.308503,"13,025,515","857,492,573"
"Mar 26, 2019",0.299164,0.299821,0.290113,0.296285,"11,224,152","823,534,244"
"Mar 25, 2019",0.309480,0.309480,0.294605,0.299162,"13,642,992","831,530,625"
"Mar 24, 2019",0.312483,0.312729,0.302876,0.309225,"10,429,370","859,499,944"
"Mar 23, 2019",0.311116,0.321254,0.310039,0.312610,"14,808,539","868,908,756"
"Mar 22, 2019",0.315227,0.323438,0.307998,0.311170,"26,155,335","864,905,630"
"Mar 21, 2019",0.300215,0.314473,0.285277,0.314025,"28,818,816","872,842,614"
"Mar 20, 2019",0.297852,0.301009,0.294483,0.300116,"13,295,692","834,181,966"
"Mar 19, 2019",0.296129,0.298235,0.294467,0.297605,"10,672,512","827,202,735"
"Mar 18, 2019",0.298362,0.301136,0.291605,0.295902,"21,287,448","822,469,426"
"Mar 17, 2019",0.306878,0.307126,0.298074,0.298161,"18,281,347","828,748,903"
"Mar 16, 2019",0.301792,0.310567,0.301792,0.306825,"25,832,330","852,828,449"
"Mar 15, 2019",0.298184,0.302775,0.296846,0.301415,"9,682,709","837,792,384"
"Mar 14, 2019",0.287346,0.299641,0.286588,0.297486,"18,120,826","826,870,176"
"Mar 13, 2019",0.284786,0.292138,0.281629,0.287148,"12,297,258","798,136,496"
"Mar 12, 2019",0.280301,0.287214,0.276347,0.285031,"9,469,474","792,251,160"
"Mar 11, 2019",0.282150,0.285050,0.275149,0.279697,"9,612,307","777,426,420"
"Mar 10, 2019",0.284416,0.285430,0.280137,0.282177,"6,479,838","784,319,091"
"Mar 09, 2019",0.275621,0.290264,0.274628,0.284135,"10,359,967","789,761,907"
"Mar 08, 2019",0.280031,0.281781,0.274029,0.275802,"11,843,575","766,601,031"
"Mar 07, 2019",0.271481,0.284092,0.266848,0.279641,"9,134,559","777,269,681"
"Mar 06, 2019",0.283526,0.284831,0.270182,0.279603,"8,504,834","777,163,819"
"Mar 05, 2019",0.275639,0.286705,0.273700,0.283411,"7,445,048","787,750,192"
"Mar 04, 2019",0.285421,0.286435,0.266853,0.275567,"7,086,079","765,947,977"
"Mar 03, 2019",0.294578,0.296571,0.284106,0.286415,"4,991,108","796,100,170"
"Mar 02, 2019",0.297304,0.298617,0.288141,0.294540,"6,625,116","818,683,012"
"Mar 01, 2019",0.285809,0.303140,0.285671,0.298102,"9,407,358","828,584,384"
"Feb 28, 2019",0.287571,0.289746,0.285433,0.285875,"6,657,805","794,598,876"
"Feb 27, 2019",0.286032,0.290945,0.281581,0.286744,"7,118,971","797,013,095"
"Feb 26, 2019",0.289147,0.290098,0.283983,0.285886,"6,935,784","794,629,854"
"Feb 25, 2019",0.283741,0.292026,0.280539,0.289419,"8,600,358","804,449,791"
"Feb 24, 2019",0.322199,0.328410,0.280760,0.284581,"16,563,426","791,001,091"
"Feb 23, 2019",0.303657,0.323183,0.301883,0.321456,"10,765,823","893,496,294"
"Feb 22, 2019",0.300484,0.306160,0.300350,0.304661,"8,152,560","846,814,076"
"Feb 21, 2019",0.314709,0.315180,0.298811,0.300850,"8,261,863","836,222,421"
"Feb 20, 2019",0.305234,0.315365,0.300722,0.314663,"9,193,699","874,615,881"
"Feb 19, 2019",0.305434,0.315351,0.297261,0.305425,"20,058,388","848,938,250"
"Feb 18, 2019",0.277776,0.307867,0.276136,0.304982,"16,311,208","847,707,451"
"Feb 17, 2019",0.274883,0.281804,0.273355,0.277779,"9,509,007","772,095,479"
"Feb 16, 2019",0.272242,0.276283,0.271625,0.274927,"5,983,757","764,166,815"
"Feb 15, 2019",0.269141,0.276279,0.267107,0.272235,"7,027,018","756,685,747"
"Feb 14, 2019",0.270378,0.271299,0.258039,0.268780,"4,319,137","747,080,935"
"Feb 13, 2019",0.274769,0.277418,0.269230,0.270552,"6,301,561","752,008,356"
"Feb 12, 2019",0.268674,0.276235,0.264557,0.274751,"7,332,661","763,678,412"
"Feb 11, 2019",0.279897,0.279897,0.268415,0.268644,"9,118,455","746,703,665"
"Feb 10, 2019",0.276863,0.284376,0.272456,0.279849,"13,408,133","777,847,784"
"Feb 09, 2019",0.279597,0.283523,0.272607,0.276824,"7,388,364","769,440,598"
"Feb 08, 2019",0.252872,0.279890,0.250796,0.279160,"15,645,823","775,933,325"
"Feb 07, 2019",0.245054,0.260106,0.238593,0.254377,"12,382,890","707,048,650"
"Feb 06, 2019",0.250208,0.250208,0.232503,0.243704,"6,208,558","677,383,095"
"Feb 05, 2019",0.251903,0.255957,0.248480,0.249571,"5,384,838","693,690,120"
"Feb 04, 2019",0.249782,0.260559,0.248468,0.252628,"7,032,087","702,187,832"
"Feb 03, 2019",0.258436,0.259102,0.248083,0.249461,"5,980,121","693,384,830"
"Feb 02, 2019",0.258749,0.259159,0.249930,0.258215,"8,106,702","717,716,151"
"Feb 01, 2019",0.258362,0.260233,0.251874,0.259068,"8,301,913","720,086,990"
"Jan 31, 2019",0.263073,0.272314,0.255064,0.258374,"10,208,235","718,159,503"
"Jan 30, 2019",0.254603,0.264853,0.253316,0.263197,"7,573,250","731,563,929"
"Jan 29, 2019",0.257829,0.260673,0.248315,0.254747,"7,352,672","708,076,486"
"Jan 28, 2019",0.276207,0.276207,0.248213,0.257315,"12,520,680","715,214,732"
"Jan 27, 2019",0.285576,0.288044,0.273261,0.276022,"10,125,439","767,212,409"
"Jan 26, 2019",0.289818,0.293968,0.286162,0.286681,"7,343,799","796,838,205"
"Jan 25, 2019",0.296689,0.297246,0.287874,0.289837,"6,625,506","805,609,804"
"Jan 24, 2019",0.297216,0.297837,0.291435,0.296257,"7,542,316","823,456,596"
"Jan 23, 2019",0.307678,0.308287,0.294468,0.297192,"7,805,314","826,053,071"
"Jan 22, 2019",0.302323,0.308598,0.291843,0.307704,"8,986,031","855,271,387"
"Jan 21, 2019",0.302879,0.309549,0.299183,0.302296,"6,508,997","840,241,056"
"Jan 20, 2019",0.316323,0.320964,0.300216,0.301867,"7,528,261","839,047,167"
"Jan 19, 2019",0.313976,0.326647,0.311168,0.316666,"8,047,539","880,184,030"
"Jan 18, 2019",0.314806,0.317036,0.306910,0.313526,"7,307,493","871,454,889"
"Jan 17, 2019",0.305499,0.318628,0.294511,0.314669,"9,710,479","874,630,769"
"Jan 16, 2019",0.304026,0.312324,0.301915,0.305791,"9,337,139","849,955,196"
"Jan 15, 2019",0.310000,0.313367,0.297347,0.304561,"9,998,852","846,537,475"
"Jan 14, 2019",0.294874,0.314707,0.288074,0.309580,"12,233,290","860,486,211"
"Jan 13, 2019",0.314086,0.315586,0.293823,0.294612,"7,453,979","818,882,842"
"Jan 12, 2019",0.315388,0.317079,0.306737,0.313771,"6,521,125","872,135,457"
"Jan 11, 2019",0.312082,0.321515,0.309384,0.315375,"7,948,334","876,593,512"
"Jan 10, 2019",0.369474,0.373364,0.304422,0.312712,"16,830,193","869,193,282"
"Jan 09, 2019",0.364083,0.373230,0.362967,0.369409,"6,902,086","1,026,784,852"
"Jan 08, 2019",0.367957,0.375013,0.358308,0.363091,"9,258,539","1,009,221,591"
"Jan 07, 2019",0.381015,0.382802,0.365289,0.367764,"7,165,372","1,022,211,263"
"Jan 06, 2019",0.369327,0.385001,0.357277,0.380924,"11,081,927","1,058,789,309"
"Jan 05, 2019",0.376228,0.382118,0.369132,0.369546,"7,224,063","1,027,165,541"
"Jan 04, 2019",0.379223,0.389126,0.367839,0.377061,"10,403,445","1,048,052,161"
"Jan 03, 2019",0.394947,0.396867,0.378680,0.379233,"10,387,191","1,054,090,622"
"Jan 02, 2019",0.370477,0.397019,0.363636,0.394705,"14,754,780","1,097,094,206"
"Jan 01, 2019",0.356734,0.369184,0.352076,0.369184,"7,921,095","1,026,158,621"
"Dec 31, 2018",0.360467,0.369098,0.347647,0.356565,"10,779,256","991,083,253"
"Dec 30, 2018",0.354950,0.362811,0.348120,0.360808,"9,035,907","1,002,877,280"
"Dec 29, 2018",0.366701,0.372178,0.352633,0.355317,"11,284,186","987,615,750"
"Dec 28, 2018",0.318287,0.368044,0.316581,0.366629,"15,735,602","1,019,056,535"
"Dec 27, 2018",0.333551,0.336107,0.316016,0.318313,"10,073,706","884,760,052"
"Dec 26, 2018",0.333415,0.346353,0.321229,0.333083,"10,062,637","925,813,148"
"Dec 25, 2018",0.358689,0.358689,0.318486,0.333073,"15,120,227","925,785,992"
"Dec 24, 2018",0.361787,0.388866,0.355089,0.357618,"18,479,180","994,009,209"
"Dec 23, 2018",0.344574,0.379961,0.343334,0.362013,"20,732,312","1,006,225,205"
"Dec 22, 2018",0.321671,0.348163,0.321093,0.343773,"13,812,917","955,527,469"
"Dec 21, 2018",0.348660,0.354508,0.318633,0.325983,"18,668,528","906,080,283"
"Dec 20, 2018",0.281376,0.348760,0.280127,0.348450,"27,198,523","968,527,646"
"Dec 19, 2018",0.291685,0.313233,0.281066,0.281738,"21,042,942","783,100,564"
"Dec 18, 2018",0.258075,0.289835,0.251228,0.289835,"14,202,710","805,604,248"
"Dec 17, 2018",0.222741,0.262944,0.222675,0.257952,"12,696,516","716,986,248"
"Dec 16, 2018",0.220093,0.230864,0.219536,0.222483,"6,107,463","618,399,305"
"Dec 15, 2018",0.213107,0.221497,0.210301,0.219802,"7,446,599","610,946,720"
"Dec 14, 2018",0.271878,0.272092,0.209035,0.213077,"6,210,663","592,255,151"
"Dec 13, 2018",0.232838,0.272320,0.217330,0.272110,"5,996,849","756,336,730"
"Dec 12, 2018",0.224912,0.234939,0.224328,0.232870,"3,355,605","647,268,201"
"Dec 11, 2018",0.231389,0.248619,0.222842,0.225301,"4,375,737","626,231,130"
"Dec 10, 2018",0.243383,0.264797,0.229071,0.232019,"6,248,375","644,904,895"
"Dec 09, 2018",0.232740,0.251080,0.232304,0.244238,"7,602,925","678,867,293"
"Dec 08, 2018",0.236497,0.242693,0.223469,0.233075,"8,035,295","647,837,857"
"Dec 07, 2018",0.235119,0.245589,0.214872,0.236139,"14,603,754","656,354,207"
"Dec 06, 2018",0.258698,0.266658,0.235583,0.236633,"9,816,454","657,728,993"
"Dec 05, 2018",0.278839,0.279121,0.258124,0.258735,"8,448,221","719,163,019"
"Dec 04, 2018",0.274540,0.288804,0.270321,0.278358,"8,557,838","773,703,420"
"Dec 03, 2018",0.297332,0.297855,0.269631,0.274870,"9,591,944","764,009,730"
"Dec 02, 2018",0.300824,0.311460,0.293748,0.296328,"7,224,882","823,651,399"
"Dec 01, 2018",0.287140,0.305121,0.282282,0.301171,"6,929,627","837,114,591"
"Nov 30, 2018",0.307557,0.307557,0.277988,0.287041,"9,773,876","797,837,804"
"Nov 29, 2018",0.301325,0.313176,0.289244,0.306739,"11,580,948","852,590,933"
"Nov 28, 2018",0.270449,0.310313,0.270449,0.300729,"15,427,400","835,885,362"
"Nov 27, 2018",0.271677,0.275672,0.257432,0.270064,"9,293,710","750,651,066"
"Nov 26, 2018",0.288227,0.295147,0.255076,0.273466,"15,075,700","760,107,028"
"Nov 25, 2018",0.279710,0.294092,0.249469,0.287495,"18,296,300","799,101,059"
"Nov 24, 2018",0.317809,0.325050,0.266020,0.280754,"12,401,200","780,364,245"
"Nov 23, 2018",0.307923,0.321795,0.297222,0.318153,"10,978,800","884,315,898"
"Nov 22, 2018",0.332503,0.336899,0.309846,0.309846,"8,951,440","861,226,340"
"Nov 21, 2018",0.303228,0.332648,0.296420,0.332035,"13,904,500","922,901,338"
"Nov 20, 2018",0.355465,0.363445,0.287637,0.302249,"27,317,800","840,110,249"
"Nov 19, 2018",0.412133,0.412133,0.346427,0.355339,"18,411,700","987,675,511"
"Nov 18, 2018",0.411875,0.418832,0.410751,0.412651,"5,473,070","1,146,975,951"
"Nov 17, 2018",0.412300,0.417343,0.407169,0.410095,"5,521,420","1,139,871,471"
"Nov 16, 2018",0.422037,0.424631,0.406906,0.412853,"8,116,030","1,147,537,416"
"Nov 15, 2018",0.434216,0.440395,0.392863,0.422618,"21,843,300","1,174,679,529"
"Nov 14, 2018",0.493466,0.496090,0.406810,0.435537,"30,410,000","1,210,588,281"
"Nov 13, 2018",0.494198,0.500575,0.488684,0.494790,"11,233,600","1,375,283,789"
"Nov 12, 2018",0.484652,0.502784,0.482100,0.494292,"12,073,200","1,373,899,583"
"Nov 11, 2018",0.485387,0.486662,0.476653,0.482809,"4,033,360","1,341,982,236"
"Nov 10, 2018",0.476401,0.494340,0.473488,0.485446,"6,726,200","1,349,311,858"
"Nov 09, 2018",0.482666,0.493638,0.473391,0.477343,"8,318,330","1,326,789,324"
"Nov 08, 2018",0.503172,0.505220,0.480302,0.483184,"12,192,400","1,343,024,560"
"Nov 07, 2018",0.515767,0.518653,0.497654,0.503757,"12,392,500","1,400,207,837"
"Nov 06, 2018",0.504984,0.515545,0.498950,0.515545,"11,868,000","1,418,152,484"
"Nov 05, 2018",0.496415,0.503436,0.492486,0.503436,"8,144,310","1,399,315,608"
"Nov 04, 2018",0.477446,0.507336,0.471527,0.496752,"12,419,200","1,380,737,227"
"Nov 03, 2018",0.482814,0.482836,0.474249,0.477170,"5,080,650","1,326,308,465"
"Nov 02, 2018",0.472688,0.489592,0.470163,0.483095,"10,731,800","1,342,777,182"
"Nov 01, 2018",0.464477,0.475655,0.461080,0.472912,"6,818,790","1,314,473,225"
"Oct 31, 2018",0.451574,0.465960,0.442376,0.464102,"8,769,950","1,289,985,563"
"Oct 30, 2018",0.447229,0.458493,0.446886,0.450529,"6,745,030","1,252,258,999"
"Oct 29, 2018",0.480196,0.480980,0.446542,0.447355,"10,636,700","1,243,436,770"
"Oct 28, 2018",0.478951,0.481512,0.473924,0.481071,"5,708,360","1,337,151,413"
"Oct 27, 2018",0.488896,0.490551,0.473951,0.476074,"6,812,190","1,323,262,100"
"Oct 26, 2018",0.493061,0.495626,0.487348,0.489126,"7,243,050","1,359,540,529"
"Oct 25, 2018",0.491412,0.497792,0.487177,0.492826,"7,304,740","1,369,824,791"
"Oct 24, 2018",0.492477,0.496424,0.490057,0.491561,"5,915,570","1,366,308,685"
"Oct 23, 2018",0.490163,0.495510,0.484703,0.493054,"9,425,460","1,370,458,524"
"Oct 22, 2018",0.492582,0.495292,0.486366,0.490022,"12,215,200","1,362,030,988"
"Oct 21, 2018",0.494542,0.504731,0.488951,0.492841,"17,820,900","1,369,866,484"
"Oct 20, 2018",0.487853,0.503892,0.487853,0.494573,"18,679,200","1,374,680,631"
"Oct 19, 2018",0.493926,0.497168,0.485951,0.487841,"16,129,700","1,355,968,833"
"Oct 18, 2018",0.511745,0.523432,0.489540,0.493748,"22,519,900","1,372,387,518"
"Oct 17, 2018",0.503345,0.515003,0.497111,0.511110,"20,436,700","1,420,645,723"
"Oct 16, 2018",0.506169,0.508875,0.500029,0.502322,"15,091,300","1,396,219,211"
"Oct 15, 2018",0.483209,0.529903,0.476384,0.505408,"36,908,800","1,404,796,841"
"Oct 14, 2018",0.486061,0.498458,0.481726,0.483778,"15,787,600","1,344,675,601"
"Oct 13, 2018",0.487542,0.500053,0.484662,0.485894,"16,061,500","1,350,557,087"
"Oct 12, 2018",0.476186,0.506713,0.476186,0.488728,"19,524,800","1,358,434,276"
