From,To
764587742,100006676543800
764587742,1376149067
764587742,725139637
764587742,100000815374906
764587742,100001179513544
764587742,1187041423
764587742,100000278140245
764587742,503247585
764587742,1780283834
764587742,1021254083
764587742,100000297698846
764587742,100006527149083
764587742,1299670410
764587742,100001816534576
764587742,619385205
764587742,1492752979
764587742,724142599
764587742,100000519426749
764587742,1336586357
764587742,100000508983288
764587742,100001890757440
764587742,555755961
764587742,100000109807439
764587742,100000854138276
764587742,752820412
764587742,100000263924843
764587742,725200637
764587742,592059325
764587742,100001492808906
1376149067,518264492
1376149067,1743740491
1376149067,644682989
1376149067,100001265584530
1376149067,100000278140245
1376149067,625683067
1376149067,756095330
1376149067,1780283834
1376149067,100006527149083
1376149067,100002346131399
1376149067,737110354
1376149067,100001816534576
1376149067,1492752979
1376149067,764587742
1376149067,100000482929867
1376149067,696134089
1376149067,555755961
1376149067,558200641
1376149067,100000611139162
1376149067,1533846622
1376149067,725200637
1376149067,768624709
1376149067,1215622190
1376149067,249300104
1376149067,1686900472
100001492808906,100000278140245
100001492808906,503247585
100001492808906,1492752979
100001492808906,764587742
100001492808906,100001890757440
100001492808906,100000263924843
100001492808906,100005227577686
756095330,1130883294
756095330,1654883199
756095330,1376149067
756095330,100000623289876
756095330,1050878550
756095330,518264492
756095330,1743740491
756095330,1256530682
756095330,1528583394
756095330,1127028547
756095330,1356347059
756095330,100001265584530
756095330,249300051
756095330,1098330660
756095330,619085360
756095330,100005418673032
756095330,692996713
756095330,529525648
756095330,1440055616
756095330,1567270877
756095330,249300144
756095330,619385205
756095330,1492752979
756095330,1706074137
756095330,1342144843
756095330,1064343780
756095330,100000282007655
19609025,617484255
19609025,1214310916
619385205,750733750
619385205,1654883199
619385205,100000623289876
619385205,1743740491
619385205,1256530682
619385205,100002872328112
619385205,1528583394
619385205,1127028547
619385205,1356347059
619385205,508685307
619385205,100001265584530
619385205,1098330660
619385205,619085360
619385205,756095330
619385205,692996713
619385205,1440055616
619385205,1567270877
619385205,1492752979
619385205,1706074137
619385205,1342144843
619385205,1064343780
619385205,100000282007655
619385205,1277196679
619385205,30416745
619385205,100000508983288
619385205,1697652584
619385205,1160887332
619385205,568948201
619385205,1385415301
619385205,1354860511
503247585,725139637
503247585,100000278140245
503247585,1492752979
503247585,764587742
503247585,752820412
503247585,100001492808906
100002968183148,100000623289876
100002968183148,619085360
100002968183148,756095330
100002968183148,1440055616
100002968183148,1706074137
100002968183148,1342144843
100002968183148,100000282007655
100002968183148,30416745
100002968183148,1697652584
100002968183148,1385415301
100002968183148,30416273
100002968183148,100000433819783
100002968183148,100000520895752
100002968183148,1663376748
100002968183148,249300119
100002968183148,663851283
100000282007655,100000623289876
100000282007655,1256530682
100000282007655,1356347059
100000282007655,1209234555
100000282007655,551803559
100000282007655,619085360
100000282007655,756095330
100000282007655,1367514940
100000282007655,1559742565
100000282007655,1440055616
100000282007655,1567270877
100000282007655,619385205
100000282007655,1706074137
100000282007655,1342144843
100000282007655,1697652584
100000282007655,1385415301
100000282007655,1354860511
100000282007655,551213702
100000282007655,100000433819783
100000282007655,725200637
100000282007655,100002968183148
100000282007655,1663376748
100000282007655,249300119
100000282007655,249300104
100000282007655,663851283
249300104,1130883294
249300104,1376149067
249300104,100000623289876
249300104,100004305222582
249300104,1743740491
249300104,1256530682
249300104,1356347059
249300104,1209234555
249300104,100001265584530
249300104,1098330660
249300104,551803559
249300104,619085360
249300104,756095330
249300104,100005418673032
249300104,1367514940
249300104,692996713
249300104,1440055616
249300104,100001913998205
249300104,542217201
249300104,249300144
249300104,619385205
249300104,1492752979
249300104,1706074137
249300104,1342144843
249300104,100000074055335
249300104,1064343780
249300104,100000282007655
249300104,30416745
249300104,578827215
100000450340538,1187041423
100000450340538,1492752979
1706074137,100000623289876
1706074137,1743740491
1706074137,1256530682
1706074137,100002872328112
1706074137,551803559
1706074137,619085360
1706074137,756095330
1706074137,1367514940
1706074137,1559742565
1706074137,1440055616
1706074137,1567270877
1706074137,619385205
1706074137,1492752979
1706074137,1342144843
1706074137,100000282007655
1706074137,1697652584
1706074137,1385415301
1706074137,30416273
1706074137,551213702
1706074137,100002816561507
1706074137,100000433819783
1706074137,100000109807439
1706074137,100002968183148
1706074137,1663376748
1706074137,249300119
1706074137,249300104
1051962306,100012143162073
609635200,122600227
609635200,704471749
609635200,1021403130
609635200,122604434
609635200,573851002
609635200,1481721530
609635200,613994032
609635200,1096413864
609635200,898570374
609635200,100000505966617
609635200,122603734
609635200,507579937
609635200,622988094
609635200,253400004
609635200,513612080
609635200,122604505
609635200,1047930424
609635200,900010187
609635200,249300119
609635200,560192026
609635200,1204759953
609635200,507584937
609635200,502547388
30416745,1743740491
30416745,619085360
30416745,756095330
30416745,1440055616
30416745,619385205
30416745,1492752979
30416745,1342144843
30416745,1697652584
30416745,1354860511
30416745,30416273
30416745,100000433819783
30416745,786088673
30416745,100002968183148
30416745,1663376748
30416745,249300119
30416745,249300104
519911437,1407844834
519911437,1250797491
519911437,608832443
519911437,1019218593
519911437,727852892
519911437,536925618
519911437,1393951919
519911437,551899508
519911437,100000963462608
519911437,580198338
519911437,1542417249
617484255,19609025
617484255,1743740491
617484255,756095330
617484255,1064343780
617484255,100002816561507
617484255,100000433819783
617484255,1214310916
617484255,725200637
617484255,249300104
527687577,530361277
527687577,586450688
527687577,527477058
527687577,6219754
527687577,558200641
527687577,725200637
538345323,1492752979
538345323,1077401386
122604505,565616350
122604505,122600227
122604505,704471749
122604505,1021403130
122604505,100003941843393
122604505,122604434
122604505,1481721530
122604505,1096413864
122604505,609635200
122604505,898570374
122604505,676633551
122604505,100000505966617
122604505,122603734
122604505,581461220
122604505,507579937
122604505,777806833
122604505,122605919
122604505,513612080
122604505,1047930424
122604505,517522679
122604505,900010187
122604505,560192026
122604505,507584937
122604505,772015320
122604505,515950933
122604505,502547388
527477058,530361277
527477058,586450688
527477058,527687577
527477058,725200637
100005227577686,100000278140245
100005227577686,764587742
100005227577686,100000263924843
100005227577686,100001492808906
1393951919,1407844834
1393951919,1250797491
1393951919,519911437
1393951919,608832443
1393951919,727852892
1393951919,536925618
1393951919,551899508
1393951919,100000963462608
1393951919,580198338
1393951919,1542417249
580198338,1407844834
580198338,1250797491
580198338,519911437
580198338,1039017058
580198338,608832443
580198338,1019218593
580198338,727852892
580198338,536925618
580198338,1393951919
580198338,551899508
580198338,100000963462608
580198338,1542417249
592059325,1492752979
592059325,764587742
592059325,100001890757440
1096413864,704471749
1096413864,100001160323664
1096413864,100003941843393
1096413864,573851002
1096413864,1481721530
1096413864,613994032
1096413864,609635200
1096413864,100000505966617
1096413864,622988094
1096413864,122604505
1096413864,1047930424
1096413864,900010187
1096413864,249300119
1096413864,560192026
1096413864,507584937
1096413864,515950933
1096413864,502547388
1383528990,542217201
696134089,704307651
696134089,1376149067
696134089,100000171658322
696134089,1743740491
696134089,1433547152
696134089,100001265584530
696134089,619085360
696134089,756095330
696134089,1492752979
696134089,708526912
696134089,689997872
696134089,663430025
696134089,725200637
696134089,786843848
696134089,249300104
100001688284694,898570374
100001688284694,122603734
100001688284694,507579937
1204759953,704471749
1204759953,573851002
1204759953,609635200
1204759953,100000505966617
1204759953,622988094
1204759953,900010187
1204759953,560192026
772015320,525904595
772015320,505338616
772015320,507579937
772015320,777806833
772015320,122605919
772015320,122604505
772015320,1047930424
772015320,517522679
772015320,249300119
772015320,560192026
513612080,664422675
513612080,122600227
513612080,704471749
513612080,1021403130
513612080,573851002
513612080,542217201
513612080,643445417
513612080,1481721530
513612080,609635200
513612080,898570374
513612080,100000505966617
513612080,122603734
513612080,507579937
513612080,622988094
513612080,253400004
513612080,122604505
513612080,1047930424
513612080,900010187
513612080,249300119
513612080,560192026
513612080,507584937
513612080,515950933
122615844,249300051
122615844,1021403130
122615844,695229401
122615844,671038085
122615844,515950933
100014221054724,100000278140245
100014221054724,100001761778060
695229401,1528583394
695229401,1127028547
695229401,1344068721
695229401,249300051
695229401,1021403130
695229401,1098330660
695229401,619085360
695229401,122613531
695229401,1160887332
695229401,671038085
695229401,122615844
695229401,1214310916
695229401,249300119
725200637,530361277
725200637,586450688
725200637,704307651
725200637,528655775
725200637,1201095399
725200637,1376149067
725200637,100000623289876
725200637,100000171658322
725200637,1743740491
725200637,1256530682
725200637,527477058
725200637,1356347059
725200637,1433547152
725200637,100001265584530
725200637,551803559
725200637,619085360
725200637,756095330
725200637,1021254083
725200637,529525648
725200637,6219754
725200637,1440055616
725200637,619385205
725200637,1492752979
725200637,1342144843
725200637,1064343780
725200637,100000282007655
725200637,518932807
725200637,1738642901
725200637,1008136178
1299670410,100000278140245
1299670410,100000508983288
1299670410,764587742
100009595252209,596008864
100009595252209,1191617451
100009595252209,900010187
1492752979,613040513
1492752979,1376149067
1492752979,100000450340538
1492752979,100000752596896
1492752979,1743740491
1492752979,1256530682
1492752979,100001179513544
1492752979,1250797491
1492752979,1187041423
1492752979,100000278140245
1492752979,619085360
1492752979,756095330
1492752979,503247585
1492752979,100000514336516
1492752979,1440055616
1492752979,542217201
1492752979,619385205
1492752979,832153965
1492752979,1706074137
1492752979,1342144843
1492752979,30416745
1492752979,100000540939026
1492752979,1697652584
1492752979,538345323
1492752979,1385415301
1492752979,1354860511
1492752979,764587742
1492752979,30416273
1492752979,100002816561507
1492752979,1611840681
100002816561507,1130883294
100002816561507,1743740491
100002816561507,100002872328112
100002816561507,756095330
100002816561507,100005418673032
100002816561507,1492752979
100002816561507,1706074137
100002816561507,1697652584
100002816561507,1385415301
100002816561507,100000433819783
100002816561507,617484255
100002816561507,725200637
100002816561507,249300119
100002816561507,249300104
1567270877,100000623289876
1567270877,1256530682
1567270877,1356347059
1567270877,1209234555
1567270877,551803559
1567270877,619085360
1567270877,756095330
1567270877,1367514940
1567270877,1559742565
1567270877,1726584132
1567270877,1039017058
1567270877,619385205
1567270877,1706074137
1567270877,1342144843
1567270877,100000282007655
1567270877,1354860511
1567270877,551213702
1567270877,1374798386
1567270877,249300119
100001890757440,100000278140245
100001890757440,764587742
100001890757440,592059325
100001890757440,100001492808906
100001761778060,100000278140245
100001761778060,100014221054724
100000508983288,100000278140245
100000508983288,1299670410
100000508983288,619385205
100000508983288,764587742
555755961,1376149067
555755961,100000278140245
555755961,1780283834
555755961,100006527149083
555755961,100002346131399
555755961,100001816534576
555755961,764587742
555755961,100000854138276
555755961,1215622190
530361277,586450688
530361277,100000171658322
530361277,527477058
530361277,100001265584530
530361277,518932807
530361277,708526912
530361277,527687577
530361277,725200637
1215622190,1376149067
1215622190,100000278140245
1215622190,1780283834
1215622190,100006527149083
1215622190,100002346131399
1215622190,100001816534576
1215622190,1336586357
1215622190,764587742
1215622190,555755961
1215622190,1533846622
568948201,1528583394
568948201,756095330
568948201,529525648
568948201,619385205
568948201,1277196679
568948201,1354860511
568948201,100002309895309
568948201,786088673
568948201,725200637
568948201,249300119
568948201,719782962
1686900472,1376149067
1686900472,625683067
1686900472,100000611139162
100000263924843,100000278140245
100000263924843,764587742
100000263924843,100001492808906
100000263924843,100005227577686
1743740491,1130883294
1743740491,1376149067
1743740491,100000623289876
1743740491,100004305222582
1743740491,1256530682
1743740491,100001265584530
1743740491,249300051
1743740491,619085360
1743740491,756095330
1743740491,100005418673032
1743740491,692996713
1743740491,1440055616
1743740491,100001913998205
1743740491,249300144
1743740491,619385205
1743740491,1492752979
1743740491,1706074137
1743740491,1342144843
1743740491,1064343780
1743740491,30416745
1743740491,578827215
1743740491,1697652584
1743740491,1385415301
1743740491,1354860511
1743740491,9025650
1743740491,30416273
1743740491,100002816561507
1743740491,696134089
586450688,530361277
586450688,527477058
586450688,6219754
586450688,527687577
586450688,558200641
586450688,725200637
100000433643578,1127028547
100000433643578,100000514336516
100000433643578,619385205
100000433643578,1492752979
100000433643578,100001656853443
1256530682,100000623289876
1256530682,1743740491
1256530682,551803559
1256530682,619085360
1256530682,756095330
1256530682,1367514940
1256530682,1567270877
1256530682,619385205
1256530682,1492752979
1256530682,1706074137
1256530682,1342144843
1256530682,100000282007655
1256530682,1697652584
1256530682,1385415301
1256530682,1354860511
1256530682,30416273
1256530682,551213702
1256530682,100000433819783
1256530682,100002309895309
1256530682,100000520895752
1256530682,725200637
1256530682,1663376748
1256530682,249300119
1256530682,249300104
100001265584530,530361277
100001265584530,1201095399
100001265584530,1376149067
100001265584530,100000623289876
100001265584530,100000171658322
100001265584530,1743740491
100001265584530,1433547152
100001265584530,756095330
100001265584530,619385205
100001265584530,1290399388
100001265584530,551739630
100001265584530,708526912
100001265584530,696134089
100001265584530,100002259574549
100001265584530,663430025
100001265584530,1533846622
100001265584530,725200637
100001265584530,249300104
786088673,1528583394
786088673,756095330
786088673,619385205
786088673,30416745
786088673,568948201
100000815374906,100000278140245
100000815374906,764587742
100000623289876,1654883199
100000623289876,1743740491
100000623289876,1256530682
100000623289876,1127028547
100000623289876,1356347059
100000623289876,1209234555
100000623289876,100001265584530
100000623289876,551803559
100000623289876,619085360
100000623289876,756095330
100000623289876,1367514940
100000623289876,1559742565
100000623289876,1440055616
100000623289876,1567270877
100000623289876,619385205
100000623289876,1706074137
100000623289876,1342144843
100000623289876,1064343780
100000623289876,100000282007655
100000623289876,1697652584
100000623289876,1385415301
100000623289876,1354860511
100000623289876,30416273
100000623289876,551213702
100000623289876,100000433819783
100000623289876,1826418770
100000623289876,725200637
100000623289876,100002968183148
100000623289876,1663376748
100000433819783,1130883294
100000433819783,100000623289876
100000433819783,1743740491
100000433819783,1256530682
100000433819783,100002872328112
100000433819783,1528583394
100000433819783,619085360
100000433819783,756095330
100000433819783,100005418673032
100000433819783,1367514940
100000433819783,529525648
100000433819783,100000514336516
100000433819783,1440055616
100000433819783,619385205
100000433819783,1492752979
100000433819783,1706074137
100000433819783,1342144843
100000433819783,1064343780
100000433819783,100000282007655
100000433819783,30416745
100000433819783,578827215
100000433819783,1697652584
100000433819783,1385415301
100000433819783,30416273
100000433819783,100002816561507
100000433819783,100002309895309
100000433819783,617484255
100000433819783,795055901
100000433819783,725200637
100000433819783,100002968183148
1277196679,1528583394
1277196679,619085360
1277196679,756095330
1277196679,529525648
1277196679,619385205
1277196679,568948201
1277196679,100002259574549
1277196679,249300119
1277196679,719782962
1697652584,100000623289876
1697652584,1743740491
1697652584,1256530682
1697652584,100002872328112
1697652584,619085360
1697652584,756095330
1697652584,1440055616
1697652584,619385205
1697652584,1492752979
1697652584,1706074137
1697652584,1342144843
1697652584,100000282007655
1697652584,30416745
1697652584,1385415301
1697652584,1354860511
1697652584,30416273
1697652584,100002816561507
1697652584,100000433819783
1697652584,725200637
1697652584,100002968183148
1697652584,1663376748
1697652584,249300119
1697652584,249300104
1367514940,100000623289876
1367514940,1256530682
1367514940,1440055616
1367514940,1567270877
1367514940,1706074137
1367514940,1342144843
1367514940,100000282007655
1367514940,1385415301
1367514940,1354860511
1367514940,551213702
1367514940,100000433819783
1367514940,249300104
1533846622,1376149067
1533846622,100001265584530
1533846622,100000278140245
1533846622,1780283834
1533846622,100002346131399
1533846622,100001816534576
1533846622,1215622190
1342144843,1654883199
1342144843,100000623289876
1342144843,1743740491
1342144843,1256530682
1342144843,1127028547
1342144843,1356347059
1342144843,1209234555
1342144843,249300051
1342144843,551803559
1342144843,619085360
1342144843,756095330
1342144843,100005418673032
1342144843,1367514940
1342144843,692996713
1342144843,1559742565
1342144843,100000514336516
1342144843,1440055616
1342144843,1567270877
1342144843,1726584132
1342144843,1039017058
1342144843,619385205
1342144843,1492752979
1342144843,1706074137
1342144843,1064343780
1342144843,100000174085946
1342144843,100000282007655
1342144843,30416745
1342144843,578827215
100000174085946,1356347059
100000174085946,1342144843
100000174085946,1354860511
1702135880,100000278140245
694649711,100000171658322
694649711,708526912
694649711,663430025
694649711,725200637
694649711,786843848
529525648,1528583394
529525648,756095330
529525648,1277196679
529525648,568948201
529525648,1385415301
529525648,100000433819783
529525648,100002259574549
529525648,725200637
529525648,900010187
529525648,249300119
529525648,719782962
900010187,1528583394
900010187,122600227
900010187,704471749
900010187,1021403130
900010187,756095330
900010187,122604434
900010187,529525648
900010187,573851002
900010187,1481721530
900010187,1096413864
900010187,609635200
900010187,898570374
900010187,100000505966617
900010187,507579937
900010187,622988094
900010187,100000627632505
900010187,100000854138276
900010187,513612080
900010187,100002259574549
900010187,122604505
900010187,1047930424
900010187,517522679
900010187,249300119
900010187,560192026
900010187,1204759953
900010187,507584937
900010187,502547388
900010187,100009595252209
100000611139162,1376149067
100000611139162,1686900472
1528583394,756095330
1528583394,529525648
1528583394,695229401
1528583394,619385205
1528583394,1064343780
1528583394,1277196679
1528583394,568948201
1528583394,1385415301
1528583394,100000433819783
1528583394,786088673
1528583394,100002259574549
1528583394,900010187
1528583394,1663376748
1528583394,249300119
1528583394,719782962
558200641,586450688
558200641,704307651
558200641,1376149067
558200641,100000171658322
558200641,1743740491
558200641,1433547152
558200641,1008136178
558200641,708526912
558200641,527687577
558200641,663430025
558200641,725200637
30416273,100000623289876
30416273,1743740491
30416273,1256530682
30416273,1127028547
30416273,1356347059
30416273,249300051
30416273,1098330660
30416273,619085360
30416273,756095330
30416273,692996713
30416273,1440055616
30416273,1492752979
30416273,1706074137
30416273,1342144843
30416273,100000074055335
30416273,1064343780
30416273,30416745
30416273,1697652584
30416273,1160887332
30416273,1354860511
30416273,9025650
30416273,100000105810104
30416273,100003294575254
30416273,100000433819783
30416273,725200637
30416273,100002968183148
30416273,719782962
30416273,249300104
30416273,663851283
1021254083,528655775
1021254083,1738642901
1021254083,764587742
1021254083,1486876830
1021254083,725200637
1201095399,1433547152
1201095399,100001265584530
1201095399,100002259574549
1201095399,663430025
1201095399,725200637
1780283834,1376149067
1780283834,100000278140245
1780283834,100006527149083
1780283834,100002346131399
1780283834,100001816534576
1780283834,1336586357
1780283834,764587742
1780283834,555755961
1780283834,1533846622
1780283834,1215622190
644682989,1376149067
644682989,625683067
644682989,100000482929867
100001628900144,1127028547
100001628900144,249300051
100001628900144,1098330660
100001628900144,619085360
100001628900144,756095330
100001628900144,692996713
100001628900144,1440055616
100001628900144,100000074055335
100001628900144,1160887332
100001628900144,249300104
100001628900144,663851283
100001816534576,1376149067
100001816534576,100000278140245
100001816534576,1780283834
100001816534576,100006527149083
100001816534576,100002346131399
100001816534576,764587742
100001816534576,555755961
100001816534576,1533846622
100001816534576,1215622190
1209234555,100000623289876
1209234555,1356347059
1209234555,619085360
1209234555,1567270877
1209234555,1342144843
1209234555,100000282007655
1209234555,1354860511
1209234555,551213702
1209234555,249300104
1726584132,1567270877
1726584132,1342144843
1726584132,1354860511
100002872328112,619385205
100002872328112,1706074137
100002872328112,1697652584
100002872328112,1385415301
100002872328112,100002816561507
100002872328112,100000433819783
100002872328112,249300119
1374798386,1127028547
1374798386,1098330660
1374798386,619085360
1374798386,1440055616
1374798386,1567270877
1374798386,1342144843
1374798386,1160887332
1374798386,1354860511
1374798386,551213702
1374798386,100000148121605
1374798386,663851283
649596644,100000249864095
613040513,711680900
613040513,542217201
613040513,1492752979
613040513,1635694742
1385415301,1654883199
1385415301,100000623289876
1385415301,1743740491
1385415301,1256530682
1385415301,100002872328112
1385415301,1528583394
1385415301,1356347059
1385415301,704471749
1385415301,756095330
1385415301,1367514940
1385415301,529525648
1385415301,619385205
1385415301,1492752979
1385415301,1706074137
1385415301,1342144843
1385415301,1064343780
1385415301,100000282007655
1385415301,1697652584
1385415301,1354860511
1385415301,100002816561507
1385415301,100000433819783
1385415301,100002309895309
1385415301,100002968183148
1385415301,1663376748
1385415301,249300119
786843848,708526912
786843848,694649711
786843848,696134089
786843848,725200637
719782962,1528583394
719782962,529525648
719782962,1277196679
719782962,568948201
719782962,30416273
719782962,249300104
100000297537658,1743740491
100000297537658,756095330
100000297537658,578827215
100000297537658,249300119
100000297537658,249300104
1442632157,825904818
1442632157,542217201
1433547152,1201095399
1433547152,100001265584530
1433547152,1290399388
1433547152,696134089
1433547152,558200641
1433547152,725200637
1433547152,100001408970353
619085360,1654883199
619085360,100000623289876
619085360,1743740491
619085360,1256530682
619085360,1127028547
619085360,1356347059
619085360,1209234555
619085360,249300051
619085360,1098330660
619085360,551803559
619085360,756095330
619085360,100005418673032
619085360,692996713
619085360,1440055616
619085360,1567270877
619085360,1039017058
619085360,695229401
619085360,619385205
619085360,1492752979
619085360,1706074137
619085360,1342144843
619085360,100000074055335
619085360,100000282007655
619085360,1277196679
619085360,30416745
619085360,578827215
619085360,1697652584
619085360,1160887332
619085360,1354860511
100006676543800,764587742
100006007876610,1492752979
100005418673032,1743740491
100005418673032,619085360
100005418673032,756095330
100005418673032,1440055616
100005418673032,1342144843
100005418673032,1064343780
100005418673032,100002816561507
100005418673032,100000433819783
100005418673032,249300104
100004305222582,1743740491
100004305222582,1064343780
100004305222582,249300104
100003941843393,122600227
100003941843393,100001160323664
100003941843393,100001719674935
100003941843393,613994032
100003941843393,1096413864
100003941843393,898570374
100003941843393,676633551
100003941843393,122604505
100003941843393,1047930424
100003941843393,249300119
100003941843393,507584937
100003294575254,249300051
100003294575254,619085360
100003294575254,692996713
100003294575254,1440055616
100003294575254,30416273
100002577737135,518264492
100002577737135,596008864
100002577737135,100000245584303
100002577737135,1191617451
100002577737135,100001823730735
100002346131399,1376149067
100002346131399,1780283834
100002346131399,100006527149083
100002346131399,100001816534576
100002346131399,555755961
100002346131399,1533846622
100002346131399,1215622190
