Id,Label,Date,Image,followers_count,friends_count
1000738565452681216,voyageswiss,Sun May 27 14:00:41 +0000 2018,https://pbs.twimg.com/profile_images/1003213945530978304/4UwLDEuU_normal.jpg,698,3666
1002663290,hedilamnna,Mon Dec 10 22:04:26 +0000 2012,https://pbs.twimg.com/profile_images/524926283717681152/S887P05B_normal.jpeg,1654,1608
1020575708895211520,Andreas09681970,Sat Jul 21 07:46:25 +0000 2018,https://pbs.twimg.com/profile_images/1020641774681886720/ydioNHZ-_normal.jpg,1,4
1020577676837441537,bastian_eckert,Sat Jul 21 07:54:14 +0000 2018,https://pbs.twimg.com/profile_images/1020647137493889025/pOqP2hUJ_normal.jpg,1,4
1020638001334976513,BettinaFeldman6,Sat Jul 21 11:53:56 +0000 2018,https://pbs.twimg.com/profile_images/1020648681668861952/sXhf_CBF_normal.jpg,1,4
1022581658,DaniSchafroth,Wed Dec 19 18:05:25 +0000 2012,https://pbs.twimg.com/profile_images/2995597072/0a99a4c7077790ca0681ea001fe84391_normal.jpeg,1794,2856
1060216226893434880,HaiydiB,Wed Nov 07 17:03:41 +0000 2018,https://pbs.twimg.com/profile_images/1072643481288523776/4fdKnIyP_normal.jpg,664,104
1159750206,ValjaMilin,Fri Feb 08 10:17:03 +0000 2013,https://pbs.twimg.com/profile_images/1060329992209481733/9YpHymb3_normal.jpg,586,81
128222457,SwissNetInc,Wed Mar 31 13:44:12 +0000 2010,https://pbs.twimg.com/profile_images/1848864002/Folie1_normal.PNG,38065,37405
138083232,swiss_geoportal,Wed Apr 28 15:39:49 +0000 2010,https://pbs.twimg.com/profile_images/1190442843/logo_geoportal_normal.png,5036,441
14273050,NZZ,Tue Apr 01 07:36:31 +0000 2008,https://pbs.twimg.com/profile_images/1006460634236628992/dc1hsh9d_normal.jpg,389078,2523
145957031,claudineheinz,Thu May 20 08:13:15 +0000 2010,https://pbs.twimg.com/profile_images/798949350139396096/kkWDEH2Y_normal.jpg,130,94
1550547547,Easyspotting,Thu Jun 27 12:35:09 +0000 2013,https://pbs.twimg.com/profile_images/1028324562361049088/j2_5l22Y_normal.jpg,7359,474
1578125996,edelweiss330,Mon Jul 08 16:57:16 +0000 2013,https://pbs.twimg.com/profile_images/967540209477935105/LiCwURh2_normal.jpg,3335,4996
163785653,gd_zuerich,Wed Jul 07 07:57:18 +0000 2010,https://pbs.twimg.com/profile_images/2680088912/6da1ee5c1dd5196021467da555dcb38f_normal.jpeg,1454,11
164184258,JosefWiederkehr,Thu Jul 08 07:04:28 +0000 2010,https://pbs.twimg.com/profile_images/841718571646504961/MGDzeVrd_normal.jpg,2066,3373
18292592,jonasbieri,Sun Dec 21 20:47:52 +0000 2008,https://pbs.twimg.com/profile_images/673456220829671426/FnZK03yk_normal.jpg,80,178
202985146,tagesanzeiger,Fri Oct 15 07:59:41 +0000 2010,https://pbs.twimg.com/profile_images/887226064682061824/VsIlL4Zr_normal.jpg,176900,1180
217034168,linkedktk,Thu Nov 18 12:01:08 +0000 2010,https://pbs.twimg.com/profile_images/601866480506941442/LfeaQlaU_normal.jpg,829,538
2255302334,CVP_Zuerich,Fri Dec 20 17:32:38 +0000 2013,https://pbs.twimg.com/profile_images/414087447916462080/adSrJXLq_normal.jpeg,598,314
2266503733,DCA_Conductor,Sat Dec 28 22:08:28 +0000 2013,https://pbs.twimg.com/profile_images/961999313076236288/h6D_DgIS_normal.jpg,1632,409
2303451512,karibik541,Tue Jan 21 17:40:11 +0000 2014,https://pbs.twimg.com/profile_images/1072523092696674305/bTeyYT7x_normal.jpg,1149,1010
236309486,DonGoginho,Mon Jan 10 08:46:30 +0000 2011,https://pbs.twimg.com/profile_images/879987868445396992/SkuHu2kN_normal.jpg,472,740
2572556132,mk4058,Tue Jun 17 09:05:52 +0000 2014,https://pbs.twimg.com/profile_images/832881470817570816/71F7P9po_normal.jpg,355,692
2584393508,MDatzberger,Mon Jun 23 18:14:18 +0000 2014,https://pbs.twimg.com/profile_images/1056544683533524992/dv1QnplW_normal.jpg,80199,67725
2601323054,KayFoerschle,Thu Jul 03 08:56:30 +0000 2014,https://pbs.twimg.com/profile_images/611892554800480257/rnUqM1wH_normal.jpg,17,227
26777021,Dr_Kakerlake,Thu Mar 26 15:45:40 +0000 2009,https://pbs.twimg.com/profile_images/2895688688/12da266698f1c8f518b7b2546040661f_normal.jpeg,805,2475
275112201,HeinzLindenmann,Thu Mar 31 17:08:58 +0000 2011,https://pbs.twimg.com/profile_images/932901173937483776/C5ywI6gz_normal.jpg,952,2829
2910644884,csarasuagar,Mon Dec 08 08:25:24 +0000 2014,https://pbs.twimg.com/profile_images/1060300152735457281/KI2F_M7b_normal.jpg,497,826
3023480746,LB20101960,Sat Feb 07 16:53:48 +0000 2015,https://pbs.twimg.com/profile_images/1067885335991017472/VS0JQ5Zw_normal.jpg,408,571
3096451480,TomEhrenberger,Thu Mar 19 09:55:06 +0000 2015,https://pbs.twimg.com/profile_images/578495467442413568/wk0V2jyY_normal.png,2395,4095
3135113487,jdstrub,Sat Apr 04 21:18:46 +0000 2015,https://pbs.twimg.com/profile_images/638256223339577344/OGxZjVaZ_normal.jpg,402,509
3289108752,sandralove_girl,Thu Jul 23 20:31:51 +0000 2015,https://pbs.twimg.com/profile_images/957177293700558848/eH2Ueifg_normal.jpg,3058,420
3314634431,GLOCKENHOF_ZH,Tue Jun 09 07:55:14 +0000 2015,https://pbs.twimg.com/profile_images/608184700549611521/ulcsUT5O_normal.jpg,20978,21294
3395777655,0231Jana,Thu Jul 30 17:23:33 +0000 2015,https://pbs.twimg.com/profile_images/1070621307677622272/RMeV9DEP_normal.jpg,3705,1564
3414086001,elkepoley,Tue Aug 11 02:36:23 +0000 2015,https://pbs.twimg.com/profile_images/947821294141214720/JonAvjJ1_normal.jpg,1345,5002
342631350,Andre__Mueller,Tue Jul 26 10:05:17 +0000 2011,https://pbs.twimg.com/profile_images/922585905545785344/i7KcXjwo_normal.jpg,639,632
364384953,kuppp005,Mon Aug 29 17:45:24 +0000 2011,https://pbs.twimg.com/profile_images/1702705110/377977_2363753006652_1035177628_32154546_1130709973_n_normal.jpg,4406,4836
37391313,BEARZBEARZBEARZ,Sun May 03 09:00:10 +0000 2009,https://pbs.twimg.com/profile_images/1052473594037456896/ybm1vn4o_normal.jpg,1324,4995
3801795495,zwoelf_app,Mon Sep 28 08:30:12 +0000 2015,https://pbs.twimg.com/profile_images/648415077016694784/3458kFMj_normal.png,1002,560
399370075,Glggli,Thu Oct 27 11:57:53 +0000 2011,https://pbs.twimg.com/profile_images/1609070560/der_schuh_des_manitu026_normal.jpg,18,136
437588125,pascallamprecht,Thu Dec 15 16:00:23 +0000 2011,https://pbs.twimg.com/profile_images/1816743964/P1060330_normal.JPG,351,999
46988913,ChrisDangerReid,Sat Jun 13 23:44:50 +0000 2009,https://pbs.twimg.com/profile_images/892455129160568832/Oq2pm8CZ_normal.jpg,277,587
4869675245,andreas_wisst,Mon Feb 01 16:26:02 +0000 2016,https://pbs.twimg.com/profile_images/919601808678539264/u4QFrril_normal.jpg,24542,23058
492607392,rstocker_sky,Tue Feb 14 22:33:54 +0000 2012,https://pbs.twimg.com/profile_images/2272810942/image_normal.jpg,3304,3357
495880776,UKordeck,Sat Feb 18 12:02:44 +0000 2012,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,421,405
540087657,MV_Zuerich,Thu Mar 29 14:02:51 +0000 2012,https://pbs.twimg.com/profile_images/1055442153386729472/XJl5gFb9_normal.jpg,815,449
55343681,mmznr,Thu Jul 09 19:59:38 +0000 2009,https://pbs.twimg.com/profile_images/552948031536893953/mLSQyWJq_normal.png,515,667
561916773,canteiro_hugo,Tue Apr 24 08:17:40 +0000 2012,https://pbs.twimg.com/profile_images/603238715129995265/zR8-fCuT_normal.jpg,2688,2365
620197067,nadhuberson,Wed Jun 27 17:45:41 +0000 2012,https://pbs.twimg.com/profile_images/1034578533207695360/PQC_ZP_Y_normal.jpg,664,776
624668875,OpenDataZurich,Mon Jul 02 13:26:16 +0000 2012,https://pbs.twimg.com/profile_images/879994650420969472/9LgTogJG_normal.jpg,6656,4262
708622213780480000,linaschreibt,Sat Mar 12 11:54:36 +0000 2016,https://pbs.twimg.com/profile_images/1043515650050863106/4V0fj2Pd_normal.jpg,4781,3613
72072706,MD80com,Sun Sep 06 16:48:23 +0000 2009,https://pbs.twimg.com/profile_images/1973701917/Ohne-Titel-1_normal.gif,4294,2519
722576059,reiss_gabi,Sat Jul 28 17:54:25 +0000 2012,https://pbs.twimg.com/profile_images/1070726481914007552/3KqNx9vC_normal.jpg,62,192
724288337012387840,Miltong1976,Sun Apr 24 17:26:10 +0000 2016,https://pbs.twimg.com/profile_images/724292447983947776/HQQRjEjg_normal.jpg,590,1396
765272280024965120,Baselinfo2,Mon Aug 15 19:41:44 +0000 2016,https://pbs.twimg.com/profile_images/980902413984026625/poitHFNT_normal.jpg,808,740
775904053,lenomty,Thu Aug 23 12:51:36 +0000 2012,https://pbs.twimg.com/profile_images/984792332376604673/WV88d2le_normal.jpg,180,235
800967760989880321,Ulrik_von,Tue Nov 22 07:42:50 +0000 2016,https://pbs.twimg.com/profile_images/1042162640829636608/Z7853KfZ_normal.jpg,86,159
862658023,MarianneSchro11,Fri Oct 05 07:15:24 +0000 2012,https://pbs.twimg.com/profile_images/1012806442817122304/PFPRBkWE_normal.jpg,2457,1944
86624549,andreshofer,Sat Oct 31 23:45:33 +0000 2009,https://pbs.twimg.com/profile_images/2191049558/2012-05-04_14.36.58_normal.jpg,2917,3731
875637231112683522,PlaneSpotIsCool,Fri Jun 16 08:52:39 +0000 2017,https://pbs.twimg.com/profile_images/875665682691764224/ml5CCics_normal.jpg,2953,4694
891462473404096512,FintechJoe,Sun Jul 30 00:56:31 +0000 2017,https://pbs.twimg.com/profile_images/891607027029610496/dXOd1ZDB_normal.jpg,443,685
92360681,toblerette,Tue Nov 24 20:43:06 +0000 2009,https://pbs.twimg.com/profile_images/2857846580/836d338363fc1994906f435d6e1ce4d3_normal.png,1822,580
969830888807849984,AVENORM1,Sat Mar 03 07:04:37 +0000 2018,https://pbs.twimg.com/profile_images/988079761565081600/x1kTL8OK_normal.jpg,6,16
972470072412463106,Andrija33593814,Sat Mar 10 13:51:47 +0000 2018,https://pbs.twimg.com/profile_images/1044872685447204870/kbHs4GNP_normal.jpg,21,37
975754740272418821,conmedicon,Mon Mar 19 15:23:53 +0000 2018,https://pbs.twimg.com/profile_images/975755184751210496/-NpZ_irb_normal.jpg,106,994
978267947255914496,Gynaekologie_ZH,Mon Mar 26 13:50:28 +0000 2018,https://pbs.twimg.com/profile_images/992449373773672450/9dNHQsg-_normal.jpg,2,1
978641355206479872,Gynaekologie_SH,Tue Mar 27 14:34:16 +0000 2018,https://pbs.twimg.com/profile_images/992449040733364224/_XOiLRIB_normal.jpg,2,2
996033962878251008,iuY0jx47oBZfIlO,Mon May 14 14:26:16 +0000 2018,https://pbs.twimg.com/profile_images/1015206280158273537/aKGXIWtC_normal.jpg,2447,5000
998308467852095488,reisedirektEU,Sun May 20 21:04:21 +0000 2018,https://pbs.twimg.com/profile_images/1036731768093790213/WdtUwYSM_normal.jpg,794,3340
1021773684015620096,VenenzentrumZH,Tue Jul 24 15:06:44 +0000 2018,https://pbs.twimg.com/profile_images/1021783844561645569/NKclJm1J_normal.jpg,0,2
2306291760,VadymVolpov,Thu Jan 23 09:52:09 +0000 2014,https://pbs.twimg.com/profile_images/970713867948101634/UXgGCjRQ_normal.jpg,10,1
2955404464,byH_Leitenbauer,Thu Jan 01 19:37:52 +0000 2015,https://pbs.twimg.com/profile_images/634133074981187585/zSKFAKRS_normal.jpg,68735,946
430183964,LepaBrena_TW,Tue Dec 06 21:24:49 +0000 2011,https://pbs.twimg.com/profile_images/944509083939430401/t3ciWoOo_normal.jpg,82534,4
14770715,swissbusiness,Wed May 14 08:12:16 +0000 2008,https://pbs.twimg.com/profile_images/54168182/index.html_normal.jpg,96752,101769
804596291250569216,OD_ACal,Fri Dec 02 08:01:19 +0000 2016,https://pbs.twimg.com/profile_images/804666731381854209/nYO7XcKm_normal.jpg,326,304
1449373734,Blitzsche,Wed May 22 16:43:29 +0000 2013,https://pbs.twimg.com/profile_images/530674386580152320/NdaN2LsF_normal.jpeg,1415,997
301413295,IreneTroxler,Thu May 19 12:40:02 +0000 2011,https://pbs.twimg.com/profile_images/940623892355469312/hyPVlrN9_normal.jpg,578,190
408548113,NZZzuerich,Wed Nov 09 15:30:05 +0000 2011,https://pbs.twimg.com/profile_images/733202507590176768/JzhXkf0x_normal.jpg,3482,215
506349796,MyMoneyPark,Mon Feb 27 20:22:21 +0000 2012,https://pbs.twimg.com/profile_images/1057926011931762689/u10QzaB8_normal.jpg,845,859
4695031999,Zurichspotter,Sat Jan 02 08:54:47 +0000 2016,https://pbs.twimg.com/profile_images/683588194449801216/MvyM-xT8_normal.jpg,1765,11
251186081,KantonZuerich,Sat Feb 12 16:29:24 +0000 2011,https://pbs.twimg.com/profile_images/420186190067683328/o5uj2B3o_normal.png,11906,540
3163938257,Unispital_USZ,Mon Apr 13 12:26:50 +0000 2015,https://pbs.twimg.com/profile_images/587986267377373184/r9EWbCLR_normal.jpg,1831,342
5912372,tagi,Wed May 09 21:49:15 +0000 2007,https://pbs.twimg.com/profile_images/887226144520622081/dIz2c6IH_normal.jpg,23287,43
172375021,CVP_PDC,Thu Jul 29 15:19:26 +0000 2010,https://pbs.twimg.com/profile_images/648818649759924224/tdH_aPpW_normal.jpg,12120,423
2380493820,YvonneBuergin,Sun Mar 09 13:50:09 +0000 2014,https://pbs.twimg.com/profile_images/955178081874071553/aVc7W1kO_normal.jpg,866,675
76653252,operzuerich,Wed Sep 23 14:14:06 +0000 2009,https://pbs.twimg.com/profile_images/2537613417/tiwhbpr39oo1cwjdfi3y_normal.jpeg,23144,7810
12392362,FelixZRH,Fri Jan 18 09:02:01 +0000 2008,https://pbs.twimg.com/profile_images/1059194050480402438/lLm7a6cc_normal.jpg,3495,5001
757293523,srfzuerich,Tue Aug 14 14:48:51 +0000 2012,https://pbs.twimg.com/profile_images/990963173284073472/whKyvQoC_normal.jpg,6303,2813
206630486,spzuerich,Sat Oct 23 11:12:19 +0000 2010,https://pbs.twimg.com/profile_images/1067046869325529088/oNSR8IV8_normal.jpg,2627,420
861597623517663232,Fick_Buch,Mon May 08 15:04:15 +0000 2017,https://pbs.twimg.com/profile_images/861599253424156672/iOGFaOes_normal.jpg,1200,10
2191409085,VisitZurich,Fri Nov 22 14:38:10 +0000 2013,https://pbs.twimg.com/profile_images/930728757509459968/YoYDDDc-_normal.jpg,4296,144
743024249141637120,WeLovedWWE,Wed Jun 15 10:16:00 +0000 2016,https://pbs.twimg.com/profile_images/1072925208128950272/2KDHeg9Z_normal.jpg,585,108
747004928221118464,justiz_ch,Sun Jun 26 09:53:48 +0000 2016,https://pbs.twimg.com/profile_images/747005697687195648/sbcp2n3n_normal.jpg,371,9
373944734,KapoZuerich,Thu Sep 15 12:56:51 +0000 2011,https://pbs.twimg.com/profile_images/778599271046246400/j7Uf4Nep_normal.jpg,6139,42
924334824,TheBluejaysUK,Sun Nov 04 00:46:45 +0000 2012,https://pbs.twimg.com/profile_images/691302383217963008/R4El4m-V_normal.png,2395,1993
3760626981,Wohninitiative,Thu Sep 24 13:46:47 +0000 2015,https://pbs.twimg.com/profile_images/654988729715658752/FnkaAAHG_normal.jpg,411,610
923992110767968256,futeboliadas,Fri Oct 27 19:17:40 +0000 2017,https://pbs.twimg.com/profile_images/924028794561757185/8WTy9XiP_normal.jpg,300,193
39528842,JustinMeyerKC,Tue May 12 15:59:29 +0000 2009,https://pbs.twimg.com/profile_images/819041141681258500/-kVRvV3S_normal.jpg,5052,2963
928716555306917895,SalvatoreDeNuc2,Thu Nov 09 20:10:56 +0000 2017,https://pbs.twimg.com/profile_images/1067306242312466432/1Vf3D3Fq_normal.jpg,156,638
33047609,fc_zuerich,Sat Apr 18 23:18:10 +0000 2009,https://pbs.twimg.com/profile_images/895529549076758528/_0uLqv4X_normal.jpg,20138,105
2738012154,NeiraOsci,Sat Aug 16 20:17:06 +0000 2014,https://pbs.twimg.com/profile_images/872829686535118849/YfUdCbDk_normal.jpg,5435,4900
